transaction_id,reported_as_fraud_historic
 10634,Y
 10635,N
 10636,N
 10637,N
 10638,Y
 10639,N
 10640,N
 10641,N
 10642,N
 10643,N
 10644,N
 10645,N
 10646,Y
 10647,N
 10648,N
 10649,Y
 10650,N
 10651,N
 10652,N
 10653,N
 10654,N
 10655,N
 10656,N
 10657,N
 10658,N
 10659,N
 10660,Y
 10661,N
 10662,Y
 10663,N
 10664,N
 10665,N
 10666,N
 10667,N
 10668,N
 10669,N
 10670,N
 10671,N
 10672,N
 10673,N
 10674,N
 10675,N
 10676,Y
 10677,N
 10678,N
 10679,N
 10680,N
 10681,Y
 10682,N
 10683,N
 10684,N
 10685,Y
 10686,Y
 10687,Y
 10688,N
 10689,N
 10690,N
 10691,N
 10692,N
 10693,N
 10694,N
 10695,N
 10696,Y
 10697,N
 10698,Y
 10699,Y
 10700,N
 10701,N
 10702,Y
 10703,Y
 10704,Y
 10705,N
 10706,Y
 10707,N
 10708,Y
 10709,N
 10710,N
 10711,N
 10712,Y
 10713,N
 10714,N
 10715,N
 10716,N
 10717,Y
 10718,N
 10719,Y
 10720,Y
 10721,N
 10722,Y
 10723,Y
 10724,N
 10725,N
 10726,N
 10727,N
 10728,N
 10729,Y
 10730,N
 10731,N
 10732,N
 10733,N
 10734,N
 10735,N
 10736,N
 10737,N
 10738,Y
 10739,N
 10740,N
 10741,Y
 10742,N
 10743,N
 10744,N
 10745,Y
 10746,Y
 10747,N
 10748,N
 10749,N
 10750,Y
 10751,N
 10752,Y
 10753,N
 10754,Y
 10755,N
 10756,N
 10757,N
 10758,N
 10759,N
 10760,Y
 10761,N
 10762,N
 10763,N
 10764,N
 10765,Y
 10766,N
 10767,N
 10768,Y
 10769,N
 10770,N
 10771,N
 10772,N
 10773,N
 10774,N
 10775,N
 10776,N
 10777,N
 10778,N
 10779,Y
 10780,N
 10781,Y
 10782,N
 10783,Y
 10784,Y
 10785,N
 10786,N
 10787,N
 10788,Y
 10789,N
 10790,N
 10791,Y
 10792,N
 10793,N
 10794,N
 10795,N
 10796,N
 10797,N
 10798,N
 10799,Y
 10800,N
 10801,N
 10802,N
 10803,N
 10804,N
 10805,Y
 10806,N
 10807,N
 10808,N
 10809,N
 10810,N
 10811,Y
 10812,Y
 10813,N
 10814,N
 10815,N
 10816,N
 10817,N
 10818,N
 10819,Y
 10820,N
 10821,N
 10822,N
 10823,N
 10824,N
 10825,Y
 10826,N
 10827,N
 10828,N
 10829,N
 10830,Y
 10831,N
 10832,N
 10833,Y
 10834,N
 10835,N
 10836,N
 10837,N
 10838,N
 10839,N
 10840,N
 10841,N
 10842,N
 10843,Y
 10844,N
 10845,N
 10846,Y
 10847,N
 10848,N
 10849,N
 10850,N
 10851,Y
 10852,N
 10853,N
 10854,N
 10855,N
 10856,N
 10857,N
 10858,N
 10859,Y
 10860,N
 10861,N
 10862,N
 10863,N
 10864,N
 10865,N
 10866,Y
 10867,N
 10868,N
 10869,N
 10870,N
 10871,N
 10872,Y
 10873,N
 10874,N
 10875,N
 10876,N
 10877,Y
 10878,N
 10879,N
 10880,N
 10881,N
 10882,N
 10883,N
 10884,Y
 10885,Y
 10886,N
 10887,Y
 10888,N
 10889,N
 10890,N
 10891,N
 10892,Y
 10893,N
 10894,N
 10895,N
 10896,Y
 10897,N
 10898,Y
 10899,N
 10900,N
 10901,N
 10902,Y
 10903,N
 10904,N
 10905,N
 10906,N
 10907,N
 10908,Y
 10909,Y
 10910,N
 10911,N
 10912,N
 10913,N
 10914,N
 10915,Y
 10916,N
 10917,N
 10918,N
 10919,N
 10920,N
 10921,N
 10922,N
 10923,N
 10924,N
 10925,N
 10926,Y
 10927,Y
 10928,N
 10929,N
 10930,N
 10931,N
 10932,N
 10933,N
 10934,N
 10935,N
 10936,N
 10937,N
 10938,N
 10939,N
 10940,N
 10941,Y
 10942,N
 10943,Y
 10944,Y
 10945,N
 10946,N
 10947,N
 10948,Y
 10949,N
 10950,N
 10951,Y
 10952,N
 10953,N
 10954,N
 10955,N
 10956,N
 10957,N
 10958,N
 10959,N
 10960,N
 10961,N
 10962,Y
 10963,N
 10964,N
 10965,N
 10966,N
 10967,N
 10968,N
 10969,N
 10970,N
 10971,N
 10972,N
 10973,N
 10974,N
 10975,N
 10976,N
 10977,Y
 10978,N
 10979,N
 10980,N
 10981,N
 10982,N
 10983,N
 10984,N
 10985,N
 10986,N
 10987,Y
 10988,N
 10989,Y
 10990,Y
 10991,N
 10992,Y
 10993,N
 10994,N
 10995,N
 10996,N
 10997,N
 10998,N
 10999,N
 11000,Y
 11001,N
 11002,N
 11003,N
 11004,N
 11005,Y
 11006,N
 11007,N
 11008,Y
 11009,Y
 11010,N
 11011,N
 11012,N
 11013,N
 11014,N
 11015,N
 11016,N
 11017,Y
 11018,N
 11019,Y
 11020,Y
 11021,N
 11022,N
 11023,N
 11024,Y
 11025,N
 11026,N
 11027,N
 11028,N
 11029,N
 11030,Y
 11031,N
 11032,N
 11033,Y
 11034,N
 11035,Y
 11036,Y
 11037,N
 11038,N
 11039,Y
 11040,Y
 11041,Y
 11042,N
 11043,N
 11044,N
 11045,Y
 11046,N
 11047,Y
 11048,N
 11049,N
 11050,N
 11051,Y
 11052,N
 11053,N
 11054,N
 11055,N
 11056,Y
 11057,N
 11058,N
 11059,Y
 11060,N
 11061,N
 11062,Y
 11063,N
 11064,N
 11065,Y
 11066,N
 11067,Y
 11068,Y
 11069,N
 11070,Y
 11071,N
 11072,N
 11073,Y
 11074,Y
 11075,N
 11076,Y
 11077,N
 11078,N
 11079,N
 11080,Y
 11081,N
 11082,N
 11083,N
 11084,N
 11085,N
 11086,N
 11087,N
 11088,N
 11089,N
 11090,N
 11091,N
 11092,N
 11093,N
 11094,Y
 11095,Y
 11096,N
 11097,Y
 11098,Y
 11099,N
 11100,N
 11101,N
 11102,N
 11103,N
 11104,N
 11105,Y
 11106,N
 11107,N
 11108,N
 11109,N
 11110,N
 11111,Y
 11112,N
 11113,N
 11114,N
 11115,Y
 11116,N
 11117,N
 11118,Y
 11119,N
 11120,N
 11121,N
 11122,Y
 11123,N
 11124,N
 11125,N
 11126,N
 11127,N
 11128,Y
 11129,N
 11130,Y
 11131,N
 11132,N
 11133,N
 11134,N
 11135,Y
 11136,Y
 11137,Y
 11138,N
 11139,N
 11140,Y
 11141,Y
 11142,N
 11143,Y
 11144,N
 11145,Y
 11146,N
 11147,N
 11148,N
 11149,N
 11150,N
 11151,N
 11152,Y
 11153,N
 11154,N
 11155,Y
 11156,N
 11157,Y
 11158,N
 11159,N
 11160,N
 11161,N
 11162,Y
 11163,Y
 11164,N
 11165,Y
 11166,Y
 11167,Y
 11168,N
 11169,N
 11170,N
 11171,N
 11172,N
 11173,Y
 11174,Y
 11175,N
 11176,Y
 11177,N
 11178,N
 11179,N
 11180,N
 11181,N
 11182,N
 11183,N
 11184,Y
 11185,N
 11186,Y
 11187,N
 11188,N
 11189,Y
 11190,N
 11191,N
 11192,N
 11193,N
 11194,N
 11195,N
 11196,N
 11197,N
 11198,N
 11199,N
 11200,Y
 11201,N
 11202,Y
 11203,N
 11204,N
 11205,N
 11206,N
 11207,N
 11208,N
 11209,N
 11210,Y
 11211,N
 11212,N
 11213,N
 11214,Y
 11215,N
 11216,N
 11217,Y
 11218,N
 11219,N
 11220,N
 11221,Y
 11222,N
 11223,N
 11224,N
 11225,N
 11226,N
 11227,N
 11228,N
 11229,N
 11230,Y
 11231,Y
 11232,N
 11233,N
 11234,N
 11235,N
 11236,Y
 11237,N
 11238,N
 11239,Y
 11240,Y
 11241,N
 11242,Y
 11243,N
 11244,N
 11245,N
 11246,N
 11247,Y
 11248,N
 11249,N
 11250,N
 11251,N
 11252,N
 11253,N
 11254,N
 11255,Y
 11256,N
 11257,N
 11258,Y
 11259,N
 11260,N
 11261,Y
 11262,Y
 11263,N
 11264,N
 11265,N
 11266,N
 11267,N
 11268,N
 11269,N
 11270,N
 11271,Y
 11272,Y
 11273,Y
 11274,N
 11275,Y
 11276,N
 11277,N
 11278,N
 11279,Y
 11280,N
 11281,N
 11282,N
 11283,Y
 11284,N
 11285,N
 11286,Y
 11287,Y
 11288,Y
 11289,Y
 11290,N
 11291,N
 11292,N
 11293,N
 11294,N
 11295,N
 11296,N
 11297,N
 11298,Y
 11299,N
 11300,N
 11301,Y
 11302,N
 11303,N
 11304,Y
 11305,N
 11306,N
 11307,N
 11308,N
 11309,N
 11310,N
 11311,N
 11312,Y
 11313,N
 11314,N
 11315,N
 11316,N
 11317,Y
 11318,Y
 11319,N
 11320,Y
 11321,N
 11322,N
 11323,N
 11324,N
 11325,N
 11326,N
 11327,N
 11328,N
 11329,N
 11330,N
 11331,N
 11332,N
 11333,N
 11334,N
 11335,Y
 11336,N
 11337,N
 11338,Y
 11339,N
 11340,Y
 11341,Y
 11342,N
 11343,Y
 11344,N
 11345,N
 11346,N
 11347,N
 11348,N
 11349,N
 11350,Y
 11351,N
 11352,N
 11353,N
 11354,N
 11355,Y
 11356,N
 11357,N
 11358,N
 11359,N
 11360,N
 11361,N
 11362,N
 11363,N
 11364,N
 11365,N
 11366,Y
 11367,Y
 11368,N
 11369,Y
 11370,N
 11371,N
 11372,Y
 11373,N
 11374,N
 11375,Y
 11376,Y
 11377,N
 11378,N
 11379,Y
 11380,Y
 11381,N
 11382,Y
 11383,N
 11384,N
 11385,N
 11386,N
 11387,N
 11388,N
 11389,N
 11390,N
 11391,N
 11392,N
 11393,Y
 11394,Y
 11395,Y
 11396,N
 11397,N
 11398,N
 11399,N
 11400,Y
 11401,N
 11402,N
 11403,Y
 11404,N
 11405,N
 11406,N
 11407,Y
 11408,N
 11409,Y
 11410,N
 11411,N
 11412,N
 11413,N
 11414,N
 11415,Y
 11416,Y
 11417,Y
 11418,N
 11419,N
 11420,N
 11421,N
 11422,N
 11423,Y
 11424,N
 11425,N
 11426,N
 11427,Y
 11428,N
 11429,N
 11430,Y
 11431,N
 11432,Y
 11433,N
 11434,Y
 11435,N
 11436,N
 11437,N
 11438,Y
 11439,N
 11440,N
 11441,N
 11442,N
 11443,Y
 11444,N
 11445,Y
 11446,N
 11447,N
 11448,N
 11449,N
 11450,N
 11451,N
 11452,Y
 11453,N
 11454,N
 11455,N
 11456,N
 11457,N
 11458,Y
 11459,Y
 11460,N
 11461,N
 11462,Y
 11463,N
 11464,N
 11465,Y
 11466,Y
 11467,N
 11468,Y
 11469,Y
 11470,Y
 11471,Y
 11472,N
 11473,N
 11474,N
 11475,N
 11476,N
 11477,N
 11478,N
 11479,N
 11480,N
 11481,Y
 11482,N
 11483,N
 11484,N
 11485,N
 11486,N
 11487,Y
 11488,N
 11489,N
 11490,N
 11491,N
 11492,N
 11493,N
 11494,N
 11495,N
 11496,N
 11497,Y
 11498,N
 11499,N
 11500,N
 11501,Y
 11502,N
 11503,Y
 11504,Y
 11505,N
 11506,Y
 11507,N
 11508,N
 11509,N
 11510,Y
 11511,Y
 11512,Y
 11513,Y
 11514,N
 11515,N
 11516,N
 11517,Y
 11518,N
 11519,N
 11520,N
 11521,N
 11522,Y
 11523,N
 11524,Y
 11525,N
 11526,N
 11527,Y
 11528,N
 11529,N
 11530,N
 11531,N
 11532,Y
 11533,N
 11534,N
 11535,N
 11536,N
 11537,Y
 11538,N
 11539,Y
 11540,N
 11541,Y
 11542,N
 11543,N
 11544,N
 11545,Y
 11546,Y
 11547,N
 11548,N
 11549,N
 11550,N
 11551,Y
 11552,N
 11553,N
 11554,N
 11555,Y
 11556,N
 11557,N
 11558,N
 11559,Y
 11560,Y
 11561,N
 11562,Y
 11563,N
 11564,Y
 11565,N
 11566,N
 11567,N
 11568,N
 11569,N
 11570,Y
 11571,N
 11572,Y
 11573,N
 11574,Y
 11575,N
 11576,Y
 11577,N
 11578,N
 11579,N
 11580,Y
 11581,N
 11582,Y
 11583,Y
 11584,N
 11585,N
 11586,Y
 11587,Y
 11588,N
 11589,N
 11590,Y
 11591,N
 11592,N
 11593,N
 11594,N
 11595,N
 11596,N
 11597,Y
 11598,N
 11599,Y
 11600,N
 11601,N
 11602,N
 11603,N
 11604,Y
 11605,Y
 11606,N
 11607,N
 11608,Y
 11609,N
 11610,N
 11611,N
 11612,N
 11613,N
 11614,N
 11615,N
 11616,N
 11617,N
 11618,N
 11619,Y
 11620,N
 11621,Y
 11622,Y
 11623,N
 11624,N
 11625,N
 11626,N
 11627,N
 11628,N
 11629,N
 11630,N
 11631,Y
 11632,N
 11633,N
 11634,Y
 11635,N
 11636,Y
 11637,Y
 11638,N
 11639,Y
 11640,N
 11641,N
 11642,N
 11643,N
 11644,N
 11645,N
 11646,N
 11647,N
 11648,N
 11649,N
 11650,N
 11651,Y
 11652,Y
 11653,N
 11654,N
 11655,N
 11656,N
 11657,Y
 11658,Y
 11659,N
 11660,N
 11661,Y
 11662,N
 11663,Y
 11664,N
 11665,N
 11666,N
 11667,N
 11668,N
 11669,N
 11670,N
 11671,N
 11672,N
 11673,Y
 11674,N
 11675,N
 11676,N
 11677,N
 11678,N
 11679,N
 11680,Y
 11681,Y
 11682,N
 11683,N
 11684,N
 11685,N
 11686,Y
 11687,N
 11688,N
 11689,N
 11690,N
 11691,N
 11692,Y
 11693,Y
 11694,N
 11695,N
 11696,N
 11697,N
 11698,N
 11699,N
 11700,N
 11701,Y
 11702,Y
 11703,N
 11704,N
 11705,N
 11706,N
 11707,N
 11708,N
 11709,N
 11710,N
 11711,Y
 11712,N
 11713,Y
 11714,N
 11715,N
 11716,N
 11717,N
 11718,Y
 11719,Y
 11720,Y
 11721,Y
 11722,N
 11723,Y
 11724,Y
 11725,N
 11726,N
 11727,N
 11728,Y
 11729,N
 11730,N
 11731,N
 11732,Y
 11733,Y
 11734,N
 11735,N
 11736,N
 11737,Y
 11738,N
 11739,N
 11740,Y
 11741,N
 11742,N
 11743,N
 11744,N
 11745,N
 11746,N
 11747,N
 11748,N
 11749,Y
 11750,N
 11751,N
 11752,N
 11753,N
 11754,N
 11755,N
 11756,N
 11757,N
 11758,N
 11759,N
 11760,N
 11761,N
 11762,Y
 11763,Y
 11764,N
 11765,N
 11766,N
 11767,Y
 11768,N
 11769,N
 11770,Y
 11771,N
 11772,N
 11773,N
 11774,Y
 11775,N
 11776,N
 11777,N
 11778,N
 11779,N
 11780,Y
 11781,Y
 11782,N
 11783,N
 11784,N
 11785,N
 11786,N
 11787,N
 11788,N
 11789,N
 11790,N
 11791,N
 11792,N
 11793,N
 11794,Y
 11795,Y
 11796,N
 11797,N
 11798,N
 11799,N
 11800,N
 11801,N
 11802,N
 11803,N
 11804,Y
 11805,Y
 11806,Y
 11807,N
 11808,Y
 11809,N
 11810,Y
 11811,N
 11812,Y
 11813,N
 11814,N
 11815,N
 11816,N
 11817,N
 11818,N
 11819,N
 11820,N
 11821,N
 11822,N
 11823,N
 11824,N
 11825,N
 11826,N
 11827,Y
 11828,N
 11829,N
 11830,N
 11831,Y
 11832,Y
 11833,N
 11834,N
 11835,N
 11836,Y
 11837,Y
 11838,N
 11839,N
 11840,Y
 11841,N
 11842,Y
 11843,N
 11844,N
 11845,N
 11846,N
 11847,N
 11848,N
 11849,N
 11850,N
 11851,N
 11852,N
 11853,N
 11854,Y
 11855,N
 11856,N
 11857,N
 11858,N
 11859,N
 11860,N
 11861,Y
 11862,Y
 11863,N
 11864,Y
 11865,N
 11866,N
 11867,Y
 11868,N
 11869,N
 11870,Y
 11871,N
 11872,N
 11873,Y
 11874,Y
 11875,N
 11876,N
 11877,Y
 11878,N
 11879,N
 11880,N
 11881,N
 11882,N
 11883,N
 11884,N
 11885,N
 11886,N
 11887,N
 11888,N
 11889,N
 11890,Y
 11891,N
 11892,Y
 11893,N
 11894,N
 11895,N
 11896,Y
 11897,N
 11898,N
 11899,Y
 11900,N
 11901,N
 11902,N
 11903,N
 11904,N
 11905,N
 11906,N
 11907,N
 11908,N
 11909,N
 11910,Y
 11911,Y
 11912,N
 11913,N
 11914,N
 11915,Y
 11916,N
 11917,Y
 11918,Y
 11919,Y
 11920,N
 11921,N
 11922,Y
 11923,Y
 11924,N
 11925,Y
 11926,N
 11927,N
 11928,Y
 11929,Y
 11930,Y
 11931,Y
 11932,Y
 11933,Y
 11934,Y
 11935,N
 11936,N
 11937,Y
 11938,Y
 11939,N
 11940,Y
 11941,N
 11942,N
 11943,N
 11944,N
 11945,N
 11946,N
 11947,Y
 11948,N
 11949,Y
 11950,Y
 11951,N
 11952,N
 11953,N
 11954,N
 11955,N
 11956,N
 11957,Y
 11958,N
 11959,N
 11960,Y
 11961,N
 11962,Y
 11963,N
 11964,N
 11965,N
 11966,Y
 11967,N
 11968,N
 11969,Y
 11970,N
 11971,N
 11972,Y
 11973,N
 11974,Y
 11975,N
 11976,N
 11977,N
 11978,N
 11979,Y
 11980,Y
 11981,Y
 11982,N
 11983,N
 11984,N
 11985,N
 11986,N
 11987,N
 11988,Y
 11989,N
 11990,N
 11991,N
 11992,N
 11993,N
 11994,Y
 11995,N
 11996,N
 11997,Y
 11998,Y
 11999,N
 12000,Y
 12001,N
 12002,N
 12003,N
 12004,N
 12005,N
 12006,Y
 12007,N
 12008,Y
 12009,Y
 12010,Y
 12011,N
 12012,N
 12013,N
 12014,N
 12015,Y
 12016,N
 12017,Y
 12018,N
 12019,Y
 12020,Y
 12021,N
 12022,Y
 12023,N
 12024,Y
 12025,Y
 12026,N
 12027,N
 12028,Y
 12029,N
 12030,N
 12031,N
 12032,Y
 12033,N
 12034,N
 12035,Y
 12036,N
 12037,N
 12038,N
 12039,N
 12040,N
 12041,N
 12042,Y
 12043,N
 12044,Y
 12045,N
 12046,N
 12047,N
 12048,N
 12049,N
 12050,Y
 12051,N
 12052,N
 12053,Y
 12054,N
 12055,N
 12056,N
 12057,N
 12058,N
 12059,N
 12060,Y
 12061,N
 12062,N
 12063,Y
 12064,N
 12065,N
 12066,N
 12067,N
 12068,N
 12069,N
 12070,Y
 12071,N
 12072,N
 12073,Y
 12074,N
 12075,N
 12076,Y
 12077,N
 12078,N
 12079,N
 12080,N
 12081,Y
 12082,Y
 12083,Y
 12084,Y
 12085,N
 12086,N
 12087,N
 12088,N
 12089,N
 12090,N
 12091,Y
 12092,N
 12093,N
 12094,N
 12095,N
 12096,Y
 12097,Y
 12098,N
 12099,N
 12100,N
 12101,N
 12102,N
 12103,Y
 12104,N
 12105,Y
 12106,N
 12107,N
 12108,N
 12109,N
 12110,N
 12111,N
 12112,N
 12113,N
 12114,N
 12115,N
 12116,N
 12117,N
 12118,Y
 12119,Y
 12120,N
 12121,N
 12122,Y
 12123,Y
 12124,N
 12125,N
 12126,N
 12127,Y
 12128,N
 12129,N
 12130,Y
 12131,Y
 12132,N
 12133,N
 12134,N
 12135,N
 12136,N
 12137,N
 12138,N
 12139,N
 12140,N
 12141,N
 12142,N
 12143,N
 12144,N
 12145,Y
 12146,N
 12147,N
 12148,Y
 12149,N
 12150,N
 12151,Y
 12152,N
 12153,N
 12154,Y
 12155,N
 12156,N
 12157,Y
 12158,Y
 12159,N
 12160,N
 12161,N
 12162,N
 12163,Y
 12164,N
 12165,N
 12166,N
 12167,N
 12168,N
 12169,N
 12170,N
 12171,Y
 12172,N
 12173,Y
 12174,N
 12175,N
 12176,N
 12177,N
 12178,N
 12179,N
 12180,N
 12181,N
 12182,N
 12183,N
 12184,N
 12185,N
 12186,N
 12187,N
 12188,Y
 12189,N
 12190,N
 12191,N
 12192,N
 12193,Y
 12194,Y
 12195,Y
 12196,Y
 12197,Y
 12198,N
 12199,Y
 12200,N
 12201,N
 12202,N
 12203,Y
 12204,N
 12205,N
 12206,N
 12207,N
 12208,Y
 12209,N
 12210,N
 12211,Y
 12212,Y
 12213,N
 12214,Y
 12215,N
 12216,N
 12217,N
 12218,N
 12219,N
 12220,N
 12221,N
 12222,Y
 12223,Y
 12224,N
 12225,Y
 12226,Y
 12227,N
 12228,N
 12229,N
 12230,Y
 12231,Y
 12232,N
 12233,N
 12234,Y
 12235,N
 12236,N
 12237,Y
 12238,N
 12239,N
 12240,N
 12241,N
 12242,N
 12243,Y
 12244,N
 12245,N
 12246,N
 12247,N
 12248,N
 12249,N
 12250,N
 12251,N
 12252,Y
 12253,N
 12254,N
 12255,Y
 12256,N
 12257,N
 12258,Y
 12259,N
 12260,N
 12261,Y
 12262,N
 12263,Y
 12264,Y
 12265,N
 12266,N
 12267,N
 12268,N
 12269,N
 12270,N
 12271,Y
 12272,N
 12273,N
 12274,Y
 12275,Y
 12276,N
 12277,N
 12278,Y
 12279,N
 12280,N
 12281,N
 12282,N
 12283,N
 12284,N
 12285,N
 12286,N
 12287,Y
 12288,N
 12289,N
 12290,N
 12291,N
 12292,N
 12293,N
 12294,Y
 12295,Y
 12296,Y
 12297,Y
 12298,Y
 12299,N
 12300,Y
 12301,Y
 12302,N
 12303,N
 12304,N
 12305,Y
 12306,N
 12307,N
 12308,N
 12309,Y
 12310,N
 12311,N
 12312,N
 12313,N
 12314,N
 12315,N
 12316,N
 12317,Y
 12318,N
 12319,N
 12320,N
 12321,N
 12322,N
 12323,N
 12324,N
 12325,N
 12326,Y
 12327,N
 12328,Y
 12329,N
 12330,N
 12331,N
 12332,N
 12333,N
 12334,N
 12335,Y
 12336,N
 12337,N
 12338,N
 12339,N
 12340,N
 12341,N
 12342,N
 12343,Y
 12344,N
 12345,N
 12346,N
 12347,N
 12348,N
 12349,N
 12350,N
 12351,N
 12352,Y
 12353,N
 12354,Y
 12355,N
 12356,N
 12357,N
 12358,N
 12359,N
 12360,N
 12361,Y
 12362,Y
 12363,N
 12364,N
 12365,Y
 12366,N
 12367,N
 12368,N
 12369,N
 12370,N
 12371,Y
 12372,N
 12373,Y
 12374,N
 12375,Y
 12376,N
 12377,Y
 12378,N
 12379,Y
 12380,N
 12381,N
 12382,N
 12383,Y
 12384,N
 12385,N
 12386,N
 12387,Y
 12388,Y
 12389,N
 12390,Y
 12391,Y
 12392,N
 12393,N
 12394,N
 12395,N
 12396,N
 12397,N
 12398,N
 12399,N
 12400,N
 12401,N
 12402,N
 12403,Y
 12404,Y
 12405,N
 12406,N
 12407,N
 12408,N
 12409,N
 12410,N
 12411,N
 12412,N
 12413,N
 12414,N
 12415,N
 12416,N
 12417,Y
 12418,Y
 12419,N
 12420,N
 12421,N
 12422,N
 12423,N
 12424,N
 12425,N
 12426,Y
 12427,Y
 12428,N
 12429,Y
 12430,N
 12431,N
 12432,Y
 12433,N
 12434,N
 12435,N
 12436,N
 12437,N
 12438,N
 12439,Y
 12440,N
 12441,N
 12442,N
 12443,Y
 12444,Y
 12445,N
 12446,N
 12447,N
 12448,Y
 12449,N
 12450,Y
 12451,N
 12452,N
 12453,N
 12454,N
 12455,N
 12456,N
 12457,Y
 12458,N
 12459,N
 12460,N
 12461,Y
 12462,N
 12463,N
 12464,Y
 12465,N
 12466,N
 12467,Y
 12468,N
 12469,Y
 12470,Y
 12471,N
 12472,N
 12473,N
 12474,N
 12475,N
 12476,Y
 12477,Y
 12478,N
 12479,Y
 12480,N
 12481,N
 12482,Y
 12483,N
 12484,N
 12485,N
 12486,N
 12487,N
 12488,N
 12489,N
 12490,N
 12491,N
 12492,N
 12493,N
 12494,N
 12495,N
 12496,N
 12497,N
 12498,N
 12499,N
 12500,N
 12501,N
 12502,Y
 12503,N
 12504,N
 12505,Y
 12506,N
 12507,N
 12508,Y
 12509,N
 12510,N
 12511,Y
 12512,N
 12513,N
 12514,N
 12515,N
 12516,Y
 12517,N
 12518,N
 12519,N
 12520,N
 12521,N
 12522,N
 12523,N
 12524,N
 12525,N
 12526,Y
 12527,N
 12528,Y
 12529,N
 12530,N
 12531,Y
 12532,Y
 12533,N
 12534,N
 12535,N
 12536,N
 12537,N
 12538,N
 12539,N
 12540,Y
 12541,Y
 12542,Y
 12543,N
 12544,N
 12545,N
 12546,N
 12547,N
 12548,N
 12549,N
 12550,N
 12551,N
 12552,N
 12553,N
 12554,N
 12555,N
 12556,Y
 12557,N
 12558,N
 12559,N
 12560,Y
 12561,Y
 12562,N
 12563,N
 12564,N
 12565,Y
 12566,N
 12567,N
 12568,Y
 12569,N
 12570,Y
 12571,N
 12572,N
 12573,N
 12574,N
 12575,N
 12576,N
 12577,N
 12578,N
 12579,N
 12580,N
 12581,N
 12582,N
 12583,N
 12584,N
 12585,N
 12586,Y
 12587,N
 12588,N
 12589,Y
 12590,N
 12591,N
 12592,N
 12593,N
 12594,N
 12595,N
 12596,N
 12597,Y
 12598,Y
 12599,N
 12600,N
 12601,Y
 12602,N
 12603,Y
 12604,N
 12605,N
 12606,N
 12607,N
 12608,Y
 12609,N
 12610,N
 12611,N
 12612,N
 12613,N
 12614,N
 12615,Y
 12616,N
 12617,N
 12618,N
 12619,N
 12620,N
 12621,N
 12622,Y
 12623,N
 12624,N
 12625,Y
 12626,N
 12627,N
 12628,Y
 12629,N
 12630,N
 12631,N
 12632,N
 12633,N
 12634,N
 12635,N
 12636,Y
 12637,N
 12638,N
 12639,N
 12640,N
 12641,N
 12642,N
 12643,N
 12644,N
 12645,N
 12646,N
 12647,Y
 12648,N
 12649,Y
 12650,Y
 12651,N
 12652,N
 12653,N
 12654,N
 12655,Y
 12656,N
 12657,N
 12658,N
 12659,N
 12660,N
 12661,N
 12662,Y
 12663,N
 12664,Y
 12665,N
 12666,N
 12667,N
 12668,N
 12669,N
 12670,N
 12671,N
 12672,N
 12673,N
 12674,N
 12675,N
 12676,N
 12677,Y
 12678,N
 12679,N
 12680,N
 12681,N
 12682,N
 12683,N
 12684,N
 12685,Y
 12686,N
 12687,N
 12688,N
 12689,N
 12690,N
 12691,N
 12692,Y
 12693,N
 12694,N
 12695,N
 12696,Y
 12697,N
 12698,N
 12699,N
 12700,N
 12701,N
 12702,Y
 12703,Y
 12704,N
 12705,N
 12706,N
 12707,N
 12708,N
 12709,Y
 12710,Y
 12711,Y
 12712,N
 12713,N
 12714,N
 12715,N
 12716,N
 12717,Y
 12718,N
 12719,N
 12720,N
 12721,N
 12722,N
 12723,Y
 12724,N
 12725,N
 12726,N
 12727,N
 12728,N
 12729,N
 12730,N
 12731,Y
 12732,N
 12733,N
 12734,N
 12735,N
 12736,N
 12737,Y
 12738,N
 12739,Y
 12740,N
 12741,N
 12742,N
 12743,N
 12744,N
 12745,Y
 12746,N
 12747,N
 12748,N
 12749,Y
 12750,Y
 12751,Y
 12752,Y
 12753,N
 12754,N
 12755,N
 12756,N
 12757,N
 12758,N
 12759,N
 12760,N
 12761,Y
 12762,N
 12763,Y
 12764,N
 12765,Y
 12766,N
 12767,N
 12768,Y
 12769,Y
 12770,N
 12771,N
 12772,Y
 12773,Y
 12774,N
 12775,N
 12776,N
 12777,N
 12778,N
 12779,N
 12780,N
 12781,N
 12782,N
 12783,Y
 12784,Y
 12785,N
 12786,N
 12787,N
 12788,N
 12789,N
 12790,N
 12791,N
 12792,N
 12793,N
 12794,N
 12795,N
 12796,N
 12797,N
 12798,Y
 12799,N
 12800,N
 12801,Y
 12802,N
 12803,Y
 12804,Y
 12805,Y
 12806,N
 12807,N
 12808,N
 12809,N
 12810,N
 12811,N
 12812,N
 12813,N
 12814,N
 12815,Y
 12816,N
 12817,Y
 12818,N
 12819,N
 12820,N
 12821,N
 12822,N
 12823,N
 12824,Y
 12825,N
 12826,N
 12827,N
 12828,Y
 12829,N
 12830,Y
 12831,N
 12832,Y
 12833,Y
 12834,N
 12835,N
 12836,Y
 12837,N
 12838,N
 12839,N
 12840,N
 12841,N
 12842,Y
 12843,N
 12844,N
 12845,N
 12846,Y
 12847,N
 12848,N
 12849,N
 12850,N
 12851,N
 12852,N
 12853,N
 12854,N
 12855,N
 12856,N
 12857,Y
 12858,N
 12859,N
 12860,N
 12861,N
 12862,N
 12863,N
 12864,N
 12865,N
 12866,N
